   #오션시티  
   #롯데캐슬
    84.94: A:"33A",
    84.93: B:"33B",
    101.88: "38",
    126.77:A:"46A",
    126.79:B:"46B",
    147.94: "54",

    #극동스타클래스
    84.99:A :"34A",
    84.97: BC:"34B",
    84.97:BC :"34C",
    101.96:A :"39A",
    101.99: B:"39B",
    101.92: C:"39C",
    114.49: "43",
    133.77: "49",
    149.87: "59",
    202.34: "75",

    #퀸덤1차에디슨타운
    84.85: A: "33A",
    84.97:B :"33B",
    84.84: A:"34A",
     84.81: B:"34B",       
    101.88:B :"39B",
    101.4: C:"39C",
    101.86:D :"39D",
    117.27:A :"46A",    
    144.5: "55",
    232.09: "87",
    
#퀸덤1차링컨타운
    84.85:A : "33A",
    84.97:B :"33B",
    84.84: A:"34A",
     84.81: B:"34B",  ,
    101.86:A :"39A",
    101.88: B:"39B",
    101.4: C:"39C",
    101.86:D :"39D",
    117.27:A :"46A",
    116.55:B :"46B",
    116.02:C :"46C",
    144.5: "55",
    232.09: "87",

#퀸덤1차아인슈타인타운
    84.85:A : "33A",
    84.97:B :"33B",  
    101.86:A :"39A",
    101.4: C:"39C",
    101.86: "39D",
    117.27:A :"46A", 
    116.02:C :"46C",
    144.5: "55",   

    #명지오션시티한신휴플러스
    74.74: A:"29A",
    74.65: B:"29B",
    84.99: "33A",
84.97: "33B",
84.98: "33C",
84.99: "33ABCDE",
84.96: "33E",
    
    #명지두산위브포세이돈
    70.86: "28",
    84.9807:A :"33A",
    84.9791:B :"33B",   
 84.9819:C :"33C",  
84.9838: D:"33D",  
    127.79: "49",
    
    #명지오션시티삼정그린코아
    70.69: "28",
    79.17: "31",
    84.9456: A:"34A",
    84.9585:B: "34B",
    98.2: "39",
    
    #엘크루솔마레
   72.71: "29",
78.65: "32",
84.987:A :"33A",
84.981:B :"33B",
84.9935: C:"33C",
92.15: "36",
91.357: A:"36A",
91.3635:B: "36B",
101.98: "39",
109.07: "42",
    
    #엘크루블루오션
    124.71: A:"46A",
    124.47:B :"46B",
    147.97:A :"54A",
    147.52: B:"54B",
    180.56: "65",
    179.97: :"66",
    189.65: B":68B",
189.66: "69B",
    210.75: "76",
    219.5: "78",
 219.5: "79",
   244.17: B:"87B",
    244.19:B: "88B",

 #엘크루블루오션
    124.71:A: "46A",
    124.47:B: "46B",
    147.97:A: "54A",
    147.52: B:"54B",
    179.97: "64",
    179.97: "66",
    186.21: A:"67A",
189.64:A: "68A",
    210.75: "76",
    210.74.: "77",
    219.5: "78",
  244.80:A: "87A",
   244.17:B: "87B",
    244.81:A: "88A",
    244.19:B: "88B",

 #엘크루블루오션
    124.71:A: "46A",
    124.47:B: "46B",
    147.97:A: "54A",
    147.52:B: "54B",
    179.97: "64",
    180.56: "65",
    179.97: "66",
    186.21:A: "67A",
    189.65:B: "68B",
189.66: "69B",
    210.75: "76",
    219.5: "78",
 219.5: "79",
  244.80:A: "87A",
   244.17:B: "87B",
    244.81:A: "88A",
    244.19:B: "88B",

#국제신도시
    #더샵명지퍼스트월드2단지
    80.7864:A :"32A",   
    84.997:A :"34A",
    84.9584:B :"34B",
    99.9247: "40",
    113.9349: "46",

 #더샵명지퍼스트월드3단지
    80.7864:AB: "32A",
    80.7864:AB: "32B",
    84.997:A: "34A",
    84.9584:B: "34B",
    99.92: "40",
    113.93: "46",
   
    #더힐시그니처
    91.63: "33",
    135.8022: A:"49A",
    135.5564:B: "49B",
    135.3039:C: "49C",

    #e편한세상명지
87.852: A:"34A",
87.985:B: "34B",
  87.983:C: "34C",
    98.967:A: "39A",
   98.969:B: "39B", 
98.973:C: "39C",

    #명지국제신도시삼정그린코아더베스트
84.9728: A:"34A",
84.9093:B: "34B",
101.0764:A: "40A",
101.8457:B: "40B",
112.6767:A: "45A", 
114.149:B: "45B",

    #명지더웨스턴
74.76:A1:"31A1",
74.62:A2: "31A2",
74.8:B: "31B",
84.61:A1A2: "35A1",
84.61:A1A2: "35A2", 
84.56:B: "35B",

    #부산명지중흥S-클래스프라디움
59.9911:A :"25A",
59.9882:A1 :"25A1",
59.9917:B :"25B",
59.9915:B1 :"25B1",
59.9704:C :"25C",
59.9966:D :"25D", 
59.9962:E :"25E", 

    #부산명지중흥S-클래스에듀오션
67.6298: "27",
75.4517:A :"30A",
75.9552:B :"30B", 
84.6651: "34", 

    #명지대방노블랜드오션뷰1차
84.9145:A :"34A",
84.9341:B :"34B",

    #명지대방노블랜드오션뷰2차
84.9985:A: "34A",
84.9975:B: "34B",

    #명지국제신도시호반베르디움1차
